booking_id,guest_id,property_id,room_id,guest_status,payment_status,purpose_of_stay,booking_date,checkin_date,checkout_date,confirmed_date,finalized_date,cancelled_date,num_adults,num_children,booking_amount,balance_amount,reporting_date
BK001,      001,    LON01,      011,    booked,        pending, tour,    01/04/2021, 15/05/2021,  17/05/2021,             ,               ,       ,                2,          0,          160,           160,           02/04/2021
BK001,      001,    LON01,      011,    confirmed,     payment partial, tour,01/04/2021, 15/05/2021,  17/05/2021,   08/05/2021,           ,         ,               2,          0,          160,            20,           09/05/2021
BK001,      001,    LON01,      011,    finalized,     full paid,  tour,    01/04/2021, 15/05/2021,  17/05/2021,   08/05/2021, 12/05/2021     ,      ,             2,          0,          160,            0,           13/05/2021
BK002,      002,    GR01,      111,     booked,        pending,   work,     04/04/2021, 16/05/2021,  19/05/2021,            ,                ,      ,                     1,          0,          180,           180,           05/04/2021
BK002,      002,    GR01,      111,     confirmed,     deposit,    work,     04/04/2021, 16/05/2021,  19/05/2021,  09/05/2021,       ,              ,                 1,          0,          180,           100,           10/05/2021
BK002,      002,    GR01,      111,     finalized,     full paid,  work,     04/04/2021, 16/05/2021,  19/05/2021,  09/05/2021, 13/05/2021 ,        ,              1,          0,          180,           100,           10/05/2021
BK003,      003,   LON01,      012,     checkedin,    full paid,  family/friends meeting,    15/05/2021,  15/05/2021, 16/05/2021, 15/05/2021,15/05/2021,          ,              2,          1,            75,            0,           16/05/2021
BK004,      004,    CA01,      201,     booked ,      pending,   medical ,   04/02/2021,    05/10/2021, 05/17/2021,         ,           ,            ,               2,          0,           350,           350,          03/04/2021
BK004,      004,    CA01,      201,     confirmed,    deposit,  medical ,    04/02/2021,    05/10/2021, 05/17/2021,  05/03/2021,         ,           ,              2,          0,           350,           50,          04/05/2021
BK004,      004,    CA01,      201,     finalized,    full paid, medical ,     04/02/2021,    05/10/2021, 05/17/2021,  05/03/2021,05/07/2021,          ,             2,          0,           350,           0,          08/05/2021
BK004,      004,     CA01,     202,    booked,       pending,  family/friends meeting,    04/02/2021,    05/10/2021, 05/17/2021,            ,           ,         ,              2,           0,          350,           350,          03/04/2021
BK004,      004,     CA01,     202,    confirmed,    deposit,  family/friends meeting,    04/02/2021,    05/10/2021, 05/17/2021,       ,        ,   ,                           2,          0,           350,           100,          04/05/2021
